	.target	sm_121a
        /*1440*/                   CS2R R60, SRZ ;
        /*1450*/                   CS2R R62, SRZ ;
        /*1460*/                   CS2R R36, SRZ ;
        /*1470*/                   CS2R R38, SRZ ;
        /*1480*/                   CS2R R40, SRZ ;
        /*1490*/                   CS2R R42, SRZ ;
        /*14a0*/                   CS2R R44, SRZ ;
        /*14b0*/                   CS2R R46, SRZ ;
        /*14c0*/                   CS2R R48, SRZ ;
        /*14d0*/                   CS2R R50, SRZ ;
        /*14e0*/                   CS2R R52, SRZ ;
        /*14f0*/                   CS2R R54, SRZ ;
        /*1500*/                   CS2R R56, SRZ ;
        /*1510*/                   CS2R R58, SRZ ;
        /*1520*/                   CS2R R32, SRZ ;
        /*1530*/                   CS2R R34, SRZ ;
        /*1540*/                   CS2R R28, SRZ ;
        /*1550*/                   CS2R R30, SRZ ;
        /*1560*/                   CS2R R24, SRZ ;
        /*1570*/                   CS2R R26, SRZ ;
        /*1580*/                   CS2R R20, SRZ ;
        /*1590*/                   CS2R R22, SRZ ;
        /*15a0*/                   CS2R R68, SRZ ;
        /*15b0*/                   CS2R R70, SRZ ;
        /*15c0*/                   CS2R R80, SRZ ;
        /*15d0*/                   CS2R R82, SRZ ;
        /*15e0*/                   CS2R R100, SRZ ;
        /*15f0*/                   CS2R R102, SRZ ;
        /*1600*/                   CS2R R76, SRZ ;
        /*1610*/                   CS2R R78, SRZ ;
        /*1620*/                   BRA `(.L_x_1) ;
.L_x_0:
        /*1630*/                   IMAD.SHL.U32 R163, R28, 0x10, RZ ;
        /*1640*/                   SHF.R.U32.HI R124, RZ, 0x6, R124 ;
        /*1650*/                   IMAD.SHL.U32 R2, R72, 0x80, RZ ;
        /*1660*/                   MOV R109, 0x80 ;
        /*1670*/                   IMAD R3, R28, 0x4, R165 ;
        /*1680*/                   LOP3.LUT R108, R163.reuse, 0x30, R73, 0x78, !PT ;
        /*1690*/                   CS2R R64, SRZ ;
        /*16a0*/                   LOP3.LUT R2, R163, 0x780, R2, 0xf8, !PT ;
        /*16b0*/                   CS2R R66, SRZ ;
        /*16c0*/                   IADD3 R158, PT, PT, R124, -0x2, RZ ;
        /*16d0*/                   IMAD.U32 R108, R3, 0x20, R108 ;
        /*16e0*/                   LOP3.LUT R3, R2, 0x10, R72, 0x78, !PT ;
        /*16f0*/                   CS2R R60, SRZ ;
        /*1700*/                   CS2R R62, SRZ ;
        /*1710*/                   CS2R R36, SRZ ;
        /*1720*/                   CS2R R38, SRZ ;
        /*1730*/                   CS2R R40, SRZ ;
        /*1740*/                   CS2R R42, SRZ ;
        /*1750*/                   CS2R R44, SRZ ;
        /*1760*/                   CS2R R46, SRZ ;
        /*1770*/                   CS2R R48, SRZ ;
        /*1780*/                   CS2R R50, SRZ ;
        /*1790*/                   CS2R R52, SRZ ;
        /*17a0*/                   CS2R R54, SRZ ;
        /*17b0*/                   CS2R R56, SRZ ;
        /*17c0*/                   CS2R R58, SRZ ;
        /*17d0*/                   CS2R R32, SRZ ;
        /*17e0*/                   CS2R R34, SRZ ;
        /*17f0*/                   CS2R R28, SRZ ;
        /*1800*/                   CS2R R30, SRZ ;
        /*1810*/                   CS2R R24, SRZ ;
        /*1820*/                   CS2R R26, SRZ ;
        /*1830*/                   CS2R R20, SRZ ;
        /*1840*/                   CS2R R22, SRZ ;
        /*1850*/                   CS2R R68, SRZ ;
        /*1860*/                   CS2R R70, SRZ ;
        /*1870*/                   CS2R R80, SRZ ;
        /*1880*/                   CS2R R82, SRZ ;
        /*1890*/                   CS2R R100, SRZ ;
        /*18a0*/                   CS2R R102, SRZ ;
        /*18b0*/                   CS2R R76, SRZ ;
        /*18c0*/                   CS2R R78, SRZ ;
        /*18d0*/                   SHF.R.S32.HI R159, RZ, 0x1f, R158 ;
        /*18e0*/                   UMOV UR7, 0x1 ;
        /*18f0*/                   LOP3.LUT R117, R3.reuse, 0x20, RZ, 0x3c, !PT ;
        /*1900*/                   UMOV UR8, 0xffffffff ;
        /*1910*/                   LOP3.LUT R116, R3.reuse, 0x40, RZ, 0x3c, !PT ;
        /*1920*/                   UMOV.64 UR4, URZ ;
        /*1930*/                   LOP3.LUT R111, R3, 0x60, RZ, 0x3c, !PT ;
        /*1940*/                   LOP3.LUT R110, R108, 0x40, RZ, 0x3c, !PT ;
        /*1950*/                   MOV R125, RZ ;
.L_x_2:
        /*1960*/                   DEPBAR.LE SB0, 0x2 ;
        /*1970*/                   UIADD3 UR8, UPT, UPT, UR8, 0x1, URZ ;
        /*1980*/                   SHF.R.S32.HI R5, RZ, 0x1f, R109 ;
        /*1990*/                   UIADD3 UR7, UPT, UPT, UR7, 0x1, URZ ;
        /*19a0*/                   LOP3.LUT R4, R109, R164, RZ, 0xfc, !PT ;
        /*19b0*/                   UISETP.GT.AND UP0, UPT, UR8, 0x1, UPT ;
        /*19c0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*19d0*/                   LOP3.LUT P6, RZ, R0, 0x40, RZ, 0xc0, !PT ;
        /*19e0*/                   USEL UR8, UR8, URZ, !UP0 ;
        /*19f0*/                   ISETP.GE.S64.AND P5, PT, R4, R126, PT ;
        /*1a00*/                   IMAD.SHL.U32 R144, R4.reuse, 0x2, RZ ;
        /*1a10*/                   ULEA UR9, UR8, UR6, 0xd ;
        /*1a20*/                   ULEA UR10, UR8, UR6, 0xe ;
        /*1a30*/                   SHF.L.U64.HI R145, R4, 0x1, R5 ;
        /*1a40*/                   UISETP.GT.AND UP0, UPT, UR7, 0x1, UPT ;
        /*1a50*/                   SEL R2, RZ, 0x10, P5 ;
        /*1a60*/                   ISETP.LE.S64.AND P5, PT, R158, UR4, PT ;
        /*1a70*/                   USEL UR7, UR7, URZ, !UP0 ;
        /*1a80*/                   UIADD3.64 UR4, UPT, UPT, UR4, 0x1, URZ ;
        /*1a90*/                   IADD3 R109, PT, PT, R109, 0x40, RZ ;
        /*1aa0*/                   ULEA UR11, UR7, UR6, 0xd ;
        /*1ab0*/                   LDSM.16.M88.4 R96, [R3+UR9+0x8000] ;
        /*1ac0*/                   IADD3 R154, PT, PT, R160, UR11, RZ ;
        /*1ad0*/                   LDSM.16.M88.4 R16, [R108+UR10] ;
        /*1ae0*/                   LDSM.16.M88.4 R12, [R108+UR10+0x1000] ;
        /*1af0*/                   LDSM.16.M88.4 R8, [R108+UR10+0x2000] ;
        /*1b00*/                   LDSM.16.M88.4 R72, [R108+UR10+0x3000] ;
        /*1b10*/                   LDSM.16.M88.4 R92, [R3+UR9+0x8800] ;
        /*1b20*/                   LDSM.16.M88.4 R88, [R3+UR9+0x9000] ;
        /*1b30*/                   LDSM.16.M88.4 R84, [R3+UR9+0x9800] ;
        /*1b40*/                   LDSM.16.M88.4 R104, [R117+UR9+0x8000] ;
        /*1b50*/                   LDSM.16.M88.4 R120, [R116+UR9+0x8000] ;
        /*1b60*/                   LDSM.16.M88.4 R4, [R110+UR10+0x1000] ;
        /*1b70*/                   HMMA.16816.F32.BF16 R64, R96, R16, R64 ;
        /*1b80*/                   LDSM.16.M88.4 R112, [R116+UR9+0x8800] ;
        /*1b90*/                   HMMA.16816.F32.BF16 R60, R96, R12, R60 ;
        /*1ba0*/                   NOP ;
        /*1bb0*/                   HMMA.16816.F32.BF16 R36, R96, R8, R36 ;
        /*1bc0*/                   NOP ;
        /*1bd0*/                   HMMA.16816.F32.BF16 R40, R96, R72, R40 ;
        /*1be0*/                   LDSM.16.M88.4 R96, [R117+UR9+0x8800] ;
        /*1bf0*/                   HMMA.16816.F32.BF16 R44, R92, R16, R44 ;
        /*1c00*/                   NOP ;
        /*1c10*/                   HMMA.16816.F32.BF16 R48, R92, R12, R48 ;
        /*1c20*/                   NOP ;
        /*1c30*/                   HMMA.16816.F32.BF16 R52, R92, R8, R52 ;
        /*1c40*/                   NOP ;
        /*1c50*/                   HMMA.16816.F32.BF16 R56, R92, R72, R56 ;
        /*1c60*/                   LDSM.16.M88.4 R92, [R117+UR9+0x9000] ;
        /*1c70*/                   HMMA.16816.F32.BF16 R32, R88, R16, R32 ;
        /*1c80*/                   NOP ;
        /*1c90*/                   HMMA.16816.F32.BF16 R28, R88, R12, R28 ;
        /*1ca0*/                   NOP ;
        /*1cb0*/                   HMMA.16816.F32.BF16 R24, R88, R8, R24 ;
        /*1cc0*/                   NOP ;
        /*1cd0*/                   HMMA.16816.F32.BF16 R20, R88, R72, R20 ;
        /*1ce0*/                   NOP ;
        /*1cf0*/                   HMMA.16816.F32.BF16 R88, R84, R16, R68 ;
        /*1d00*/                   LDSM.16.M88.4 R68, [R117+UR9+0x9800] ;
        /*1d10*/                   HMMA.16816.F32.BF16 R76, R84, R72, R76 ;
        /*1d20*/                   NOP ;
        /*1d30*/                   HMMA.16816.F32.BF16 R80, R84, R12, R80 ;
        /*1d40*/                   NOP ;
        /*1d50*/                   HMMA.16816.F32.BF16 R100, R84, R8, R100 ;
        /*1d60*/                   LDSM.16.M88.4 R84, [R111+UR9+0x8800] ;
        /*1d70*/                   HMMA.16816.F32.BF16 R40, R104, R74, R40 ;
        /*1d80*/                   NOP ;
        /*1d90*/                   HMMA.16816.F32.BF16 R56, R96, R74, R56 ;
        /*1da0*/                   NOP ;
        /*1db0*/                   HMMA.16816.F32.BF16 R20, R92, R74, R20 ;
        /*1dc0*/                   NOP ;
        /*1dd0*/                   HMMA.16816.F32.BF16 R72, R68, R74, R76 ;
        /*1de0*/                   SEL R76, R2, RZ, !P6 ;
        /*1df0*/                   SEL R152, R76, RZ, !P5 ;
        /*1e00*/                   LDSM.16.M88.4 R76, [R111+UR9+0x9800] ;
        /*1e10*/                   HMMA.16816.F32.BF16 R64, R104, R18, R64 ;
        /*1e20*/                   ISETP.NE.U32.AND P6, PT, R152, RZ, PT ;
        /*1e30*/                   IADD.64 R152, R150, R144 ;
        /*1e40*/                   HMMA.16816.F32.BF16 R60, R104, R14, R60 ;
        /*1e50*/                   NOP ;
        /*1e60*/                   HMMA.16816.F32.BF16 R36, R104, R10, R36 ;
        /*1e70*/                   LDSM.16.M88.4 R104, [R116+UR9+0x9000] ;
        /*1e80*/                   HMMA.16816.F32.BF16 R44, R96, R18, R44 ;
        /*1e90*/                   NOP ;
        /*1ea0*/                   HMMA.16816.F32.BF16 R48, R96, R14, R48 ;
        /*1eb0*/                   NOP ;
        /*1ec0*/                   HMMA.16816.F32.BF16 R52, R96, R10, R52 ;
        /*1ed0*/                   LDSM.16.M88.4 R96, [R110+UR10+0x3000] ;
        /*1ee0*/                   HMMA.16816.F32.BF16 R32, R92, R18, R32 ;
        /*1ef0*/                   NOP ;
        /*1f00*/                   HMMA.16816.F32.BF16 R28, R92, R14, R28 ;
        /*1f10*/                   NOP ;
        /*1f20*/                   HMMA.16816.F32.BF16 R24, R92, R10, R24 ;
        /*1f30*/                   LDSM.16.M88.4 R92, [R116+UR9+0x9800] ;
        /*1f40*/                   HMMA.16816.F32.BF16 R16, R68, R18, R88 ;
        /*1f50*/                   LDSM.16.M88.4 R88, [R111+UR9+0x8000] ;
        /*1f60*/                   HMMA.16816.F32.BF16 R12, R68, R14, R80 ;
        /*1f70*/                   LDSM.16.M88.4 R80, [R111+UR9+0x9000] ;
        /*1f80*/                   ULEA UR9, UR7, UR6, 0xe ;
        /*1f90*/                   HMMA.16816.F32.BF16 R8, R68, R10, R100 ;
        /*1fa0*/                   LDSM.16.M88.4 R68, [R110+UR10] ;
        /*1fb0*/                   LDSM.16.M88.4 R100, [R110+UR10+0x2000] ;
        /*1fc0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*1fd0*/                   HMMA.16816.F32.BF16 R28, R104, R4, R28 ;
        /*1fe0*/                   NOP ;
        /*1ff0*/                   HMMA.16816.F32.BF16 R20, R104, R96, R20 ;
        /*2000*/              @!PT LDS RZ, [RZ] ;
        /*2010*/              @!PT LDS RZ, [RZ] ;
        /*2020*/              @!PT LDS RZ, [RZ] ;
        /*2030*/                   LDGSTS.E.BYPASS.128 [R154+0x8000], desc[UR12][R152.64], P6 ;
        /*2040*/                   LOP3.LUT P6, RZ, R0, 0x20, RZ, 0xc0, !PT ;
        /*2050*/                   SEL R155, R2, RZ, !P6 ;
        /*2060*/                   SEL R155, R155, RZ, !P5 ;
        /*2070*/                   IADD.64 R152, R148, R144 ;
        /*2080*/                   HMMA.16816.F32.BF16 R64, R120, R68, R64 ;
        /*2090*/                   ISETP.NE.U32.AND P6, PT, R155, RZ, PT ;
        /*20a0*/                   LDGSTS.E.BYPASS.128 [R154+0x8800], desc[UR12][R152.64], P6 ;
        /*20b0*/                   LOP3.LUT P6, RZ, R0, 0x10, RZ, 0xc0, !PT ;
        /*20c0*/                   HMMA.16816.F32.BF16 R36, R120, R100, R36 ;
        /*20d0*/                   SEL R155, R2, RZ, !P6 ;
        /*20e0*/                   SEL R155, R155, RZ, !P5 ;
        /*20f0*/                   IADD.64 R152, R146, R144 ;
        /*2100*/                   ISETP.NE.U32.AND P6, PT, R155, RZ, PT ;
        /*2110*/                   HMMA.16816.F32.BF16 R44, R112, R68, R44 ;
        /*2120*/                   LDGSTS.E.BYPASS.128 [R154+0x9000], desc[UR12][R152.64], P6 ;
        /*2130*/                   LOP3.LUT P6, RZ, R0, 0x8, RZ, 0xc0, !PT ;
        /*2140*/                   HMMA.16816.F32.BF16 R52, R112, R100, R52 ;
        /*2150*/                   SEL R155, R2, RZ, !P6 ;
        /*2160*/                   SEL R155, R155, RZ, !P5 ;
        /*2170*/                   IADD.64 R152, R142, R144 ;
        /*2180*/                   ISETP.NE.U32.AND P6, PT, R155, RZ, PT ;
        /*2190*/                   HMMA.16816.F32.BF16 R32, R104, R68, R32 ;
        /*21a0*/                   LDGSTS.E.BYPASS.128 [R154+0x9800], desc[UR12][R152.64], P6 ;
        /*21b0*/                   LOP3.LUT P6, RZ, R0, 0x4, RZ, 0xc0, !PT ;
        /*21c0*/                   LDGDEPBAR ;
        /*21d0*/                   SEL R155, R2, RZ, !P6 ;
        /*21e0*/                   HMMA.16816.F32.BF16 R24, R104, R100, R24 ;
        /*21f0*/                   SEL R155, R155, RZ, !P5 ;
        /*2200*/                   IADD3 R152, PT, PT, R160, UR9, RZ ;
        /*2210*/                   ISETP.NE.U32.AND P6, PT, R155, RZ, PT ;
        /*2220*/                   IADD.64 R154, R140, R144 ;
        /*2230*/                   HMMA.16816.F32.BF16 R16, R92, R68, R16 ;
        /*2240*/                   LDGSTS.E.BYPASS.128 [R152], desc[UR12][R154.64], P6 ;
        /*2250*/                   LOP3.LUT P6, RZ, R0, 0x2, RZ, 0xc0, !PT ;
        /*2260*/                   SEL R153, R2, RZ, !P6 ;
        /*2270*/                   SEL R153, R153, RZ, !P5 ;
        /*2280*/                   IADD.64 R154, R138, R144 ;
        /*2290*/                   HMMA.16816.F32.BF16 R12, R92, R4, R12 ;
        /*22a0*/                   ISETP.NE.U32.AND P6, PT, R153, RZ, PT ;
        /*22b0*/                   SEL R153, R2, RZ, !P0 ;
        /*22c0*/                   SEL R153, R153, RZ, !P5 ;
        /*22d0*/                   LDGSTS.E.BYPASS.128 [R152+0x800], desc[UR12][R154.64], P6 ;
        /*22e0*/                   ISETP.NE.U32.AND P6, PT, R153, RZ, PT ;
        /*22f0*/                   SEL R153, R2, RZ, !P1 ;
        /*2300*/                   HMMA.16816.F32.BF16 R8, R92, R100, R8 ;
        /*2310*/                   SEL R153, R153, RZ, !P5 ;
        /*2320*/                   IADD.64 R154, R136, R144 ;
        /*2330*/                   LDGSTS.E.BYPASS.128 [R152+0x1000], desc[UR12][R154.64], P6 ;
        /*2340*/                   ISETP.NE.U32.AND P6, PT, R153, RZ, PT ;
        /*2350*/                   SEL R153, R2, RZ, !P2 ;
        /*2360*/                   HMMA.16816.F32.BF16 R60, R120, R4, R60 ;
        /*2370*/                   SEL R153, R153, RZ, !P5 ;
        /*2380*/                   IADD.64 R154, R134, R144 ;
        /*2390*/                   LDGSTS.E.BYPASS.128 [R152+0x1800], desc[UR12][R154.64], P6 ;
        /*23a0*/                   ISETP.NE.U32.AND P6, PT, R153, RZ, PT ;
        /*23b0*/                   SEL R153, R2, RZ, !P3 ;
        /*23c0*/                   HMMA.16816.F32.BF16 R40, R120, R96, R40 ;
        /*23d0*/                   SEL R153, R153, RZ, !P5 ;
        /*23e0*/                   IADD.64 R154, R132, R144 ;
        /*23f0*/                   LDGSTS.E.BYPASS.128 [R152+0x2000], desc[UR12][R154.64], P6 ;
        /*2400*/                   ISETP.NE.U32.AND P6, PT, R153, RZ, PT ;
        /*2410*/                   SEL R153, R2, RZ, !P4 ;
        /*2420*/                   HMMA.16816.F32.BF16 R48, R112, R4, R48 ;
        /*2430*/                   SEL R153, R153, RZ, !P5 ;
        /*2440*/                   IADD.64 R154, R130, R144 ;
        /*2450*/                   LDGSTS.E.BYPASS.128 [R152+0x2800], desc[UR12][R154.64], P6 ;
        /*2460*/                   LOP3.LUT P6, RZ, R0, 0x80, RZ, 0xc0, !PT ;
        /*2470*/                   HMMA.16816.F32.BF16 R56, R112, R96, R56 ;
        /*2480*/                   SEL R2, R2, RZ, !P6 ;
        /*2490*/                   SEL R2, R2, RZ, !P5 ;
        /*24a0*/                   ISETP.NE.U32.AND P5, PT, R153, RZ, PT ;
        /*24b0*/                   IADD.64 R154, R128, R144.reuse ;
        /*24c0*/                   IADD.64 R144, R156, R144 ;
        /*24d0*/                   ISETP.NE.U32.AND P6, PT, R2, RZ, PT ;
        /*24e0*/                   HMMA.16816.F32.BF16 R72, R92, R96, R72 ;
        /*24f0*/                   LDGSTS.E.BYPASS.128 [R152+0x3000], desc[UR12][R154.64], P5 ;
        /*2500*/                   ISETP.NE.U64.AND P5, PT, R124, UR4, PT ;
        /*2510*/                   LDGSTS.E.BYPASS.128 [R152+0x3800], desc[UR12][R144.64], P6 ;
        /*2520*/                   HMMA.16816.F32.BF16 R64, R88, R70, R64 ;
        /*2530*/                   LDGDEPBAR ;
        /*2540*/                   HMMA.16816.F32.BF16 R36, R88, R102, R36 ;
        /*2550*/                   NOP ;
        /*2560*/                   HMMA.16816.F32.BF16 R44, R84, R70, R44 ;
        /*2570*/                   NOP ;
        /*2580*/                   HMMA.16816.F32.BF16 R52, R84, R102, R52 ;
        /*2590*/                   NOP ;
        /*25a0*/                   HMMA.16816.F32.BF16 R32, R80, R70, R32 ;
        /*25b0*/                   NOP ;
        /*25c0*/                   HMMA.16816.F32.BF16 R28, R80, R6, R28 ;
        /*25d0*/                   NOP ;
        /*25e0*/                   HMMA.16816.F32.BF16 R24, R80, R102, R24 ;
        /*25f0*/                   NOP ;
        /*2600*/                   HMMA.16816.F32.BF16 R20, R80, R98, R20 ;
        /*2610*/                   NOP ;
        /*2620*/                   HMMA.16816.F32.BF16 R68, R76, R70, R16 ;
        /*2630*/                   NOP ;
        /*2640*/                   HMMA.16816.F32.BF16 R80, R76, R6, R12 ;
        /*2650*/                   NOP ;
        /*2660*/                   HMMA.16816.F32.BF16 R100, R76, R102, R8 ;
        /*2670*/                   NOP ;
        /*2680*/                   HMMA.16816.F32.BF16 R60, R88, R6, R60 ;
        /*2690*/                   NOP ;
        /*26a0*/                   HMMA.16816.F32.BF16 R40, R88, R98, R40 ;
        /*26b0*/                   NOP ;
        /*26c0*/                   HMMA.16816.F32.BF16 R48, R84, R6, R48 ;
        /*26d0*/                   NOP ;
        /*26e0*/                   HMMA.16816.F32.BF16 R56, R84, R98, R56 ;
        /*26f0*/                   NOP ;
        /*2700*/                   HMMA.16816.F32.BF16 R76, R76, R98, R72 ;
        /*2710*/                   NOP ;
        /*2720*/               @P5 BRA `(.L_x_2) ;
.L_x_1:
        /*2730*/                   S2R R8, SR_TID.X ;
        /*2740*/                   DEPBAR.LE SB0, 0x0 ;
        /*2750*/                   LEA.HI R73, R165, R162, RZ, 0x1b ;
        /*2760*/                   LDC.64 R84, c[0x0][0x390] ;
        /*2770*/                   LDCU UR4, c[0x0][0x3ac] ;
        /*2780*/                   IADD3 R74, PT, PT, R73.reuse, 0x4, RZ ;
        /*2790*/                   IADD3 R89, PT, PT, R73.reuse, 0x10, RZ ;
