	.target	sm_121a
        /*ac3c0*/                   SEL R3, R25, RZ, P2 ;
        /*ac3d0*/                   STL [R1+0x290], R0 ;
        /*ac3e0*/                   LOP3.LUT P2, RZ, R36, 0x800000, RZ, 0xc0, !PT ;
        /*ac3f0*/                   STL [R1+0x278], R3 ;
        /*ac400*/                   LDL.LU R3, [R1+0x178] ;
        /*ac410*/                   SEL R0, R28, RZ, P2 ;
        /*ac420*/                   LDL.LU R18, [R1+0x16c] ;
        /*ac430*/                   LOP3.LUT P2, RZ, R36, 0x400000, RZ, 0xc0, !PT ;
        /*ac440*/                   STL [R1+0x4b4], R0 ;
        /*ac450*/                   LDL.LU R19, [R1+0x170] ;
        /*ac460*/                   LDL.LU R20, [R1+0x164] ;
        /*ac470*/                   SEL R0, R29, RZ, P2 ;
        /*ac480*/                   LOP3.LUT P2, RZ, R36, 0x200000, RZ, 0xc0, !PT ;
        /*ac490*/                   STL [R1+0x4ac], R0 ;
        /*ac4a0*/                   LDL.LU R21, [R1+0x168] ;
        /*ac4b0*/                   LDL.LU R22, [R1+0x15c] ;
        /*ac4c0*/                   SEL R0, R30, RZ, P2 ;
        /*ac4d0*/                   LOP3.LUT P2, RZ, R36, 0x100000, RZ, 0xc0, !PT ;
        /*ac4e0*/                   STL [R1+0x18c], R0 ;
        /*ac4f0*/                   LDL.LU R23, [R1+0x160] ;
        /*ac500*/                   LDL.LU R24, [R1+0x154] ;
        /*ac510*/                   SEL R0, R31, RZ, P2 ;
        /*ac520*/                   LOP3.LUT P2, RZ, R36, 0x80000, RZ, 0xc0, !PT ;
        /*ac530*/                   STL [R1+0x184], R0 ;
        /*ac540*/                   LDL.LU R26, [R1+0x158] ;
        /*ac550*/                   LDL.LU R27, [R1+0x14c] ;
        /*ac560*/                   SEL R0, R34, RZ, P2 ;
        /*ac570*/                   LOP3.LUT P2, RZ, R36, 0x40000, RZ, 0xc0, !PT ;
        /*ac580*/                   STL [R1+0x188], R0 ;
        /*ac590*/                   LDL.LU R25, [R1+0x150] ;
        /*ac5a0*/                   LDL.LU R28, [R1+0x144] ;
        /*ac5b0*/                   SEL R0, R33, RZ, P2 ;
        /*ac5c0*/                   LOP3.LUT P2, RZ, R36, 0x20000, RZ, 0xc0, !PT ;
        /*ac5d0*/                   STL [R1+0x17c], R0 ;
        /*ac5e0*/                   LDL.LU R29, [R1+0x148] ;
        /*ac5f0*/                   LDL.LU R30, [R1+0x13c] ;
        /*ac600*/                   SEL R0, R32, RZ, P2 ;
        /*ac610*/                   STL [R1+0x280], R0 ;
        /*ac620*/                   LDL.LU R31, [R1+0x140] ;
        /*ac630*/                   LDL.LU R34, [R1+0x138] ;
        /*ac640*/                   LDL.LU R33, [R1+0x134] ;
        /*ac650*/                   LDL.LU R32, [R1+0x12c] ;
        /*ac660*/                   LOP3.LUT P2, RZ, R36, 0x10000, RZ, 0xc0, !PT ;
        /*ac670*/                   SEL R0, R3, RZ, P2 ;
        /*ac680*/                   LOP3.LUT P2, RZ, R36, 0x8000, RZ, 0xc0, !PT ;
        /*ac690*/                   SEL R3, R18, RZ, P2 ;
        /*ac6a0*/                   LOP3.LUT P2, RZ, R36.reuse, 0x4000, RZ, 0xc0, !PT ;
        /*ac6b0*/                   STL [R1+0x274], R0 ;
        /*ac6c0*/                   STL [R1+0x4c4], R3 ;
        /*ac6d0*/                   SEL R0, R19, RZ, P2 ;
        /*ac6e0*/                   LOP3.LUT P2, RZ, R36, 0x2000, RZ, 0xc0, !PT ;
        /*ac6f0*/                   SEL R3, R20, RZ, P2 ;
        /*ac700*/                   LOP3.LUT P2, RZ, R36.reuse, 0x1000, RZ, 0xc0, !PT ;
        /*ac710*/                   STL [R1+0x4c0], R0 ;
        /*ac720*/                   STL [R1+0x16c], R3 ;
        /*ac730*/                   SEL R0, R21, RZ, P2 ;
        /*ac740*/                   LOP3.LUT P2, RZ, R36, 0x800, RZ, 0xc0, !PT ;
        /*ac750*/                   SEL R3, R22, RZ, P2 ;
        /*ac760*/                   LOP3.LUT P2, RZ, R36.reuse, 0x400, RZ, 0xc0, !PT ;
        /*ac770*/                   STL [R1+0x164], R0 ;
        /*ac780*/                   STL [R1+0x168], R3 ;
        /*ac790*/                   SEL R0, R23, RZ, P2 ;
        /*ac7a0*/                   LOP3.LUT P2, RZ, R36, 0x200, RZ, 0xc0, !PT ;
        /*ac7b0*/                   SEL R3, R24, RZ, P2 ;
        /*ac7c0*/                   LOP3.LUT P2, RZ, R36, 0x100, RZ, 0xc0, !PT ;
        /*ac7d0*/                   STL [R1+0x15c], R0 ;
        /*ac7e0*/                   STL [R1+0x270], R3 ;
        /*ac7f0*/                   SEL R0, R26, RZ, P2 ;
        /*ac800*/                   LOP3.LUT P2, RZ, R36, 0x80, RZ, 0xc0, !PT ;
        /*ac810*/                   SEL R3, R27, RZ, P2 ;
        /*ac820*/                   LOP3.LUT P2, RZ, R36.reuse, 0x40, RZ, 0xc0, !PT ;
        /*ac830*/                   STL [R1+0x260], R0 ;
        /*ac840*/                   STL [R1+0x4b8], R3 ;
        /*ac850*/                   SEL R0, R25, RZ, P2 ;
        /*ac860*/                   LOP3.LUT P2, RZ, R36, 0x20, RZ, 0xc0, !PT ;
        /*ac870*/                   SEL R3, R28, RZ, P2 ;
        /*ac880*/                   LOP3.LUT P2, RZ, R36, 0x10, RZ, 0xc0, !PT ;
        /*ac890*/                   STL [R1+0x4b0], R0 ;
        /*ac8a0*/                   LOP3.LUT P3, RZ, R14, 0x4, RZ, 0xc0, !PT ;
        /*ac8b0*/                   LOP3.LUT P4, RZ, R2, 0x80000, RZ, 0xc0, !PT ;
        /*ac8c0*/                   STL [R1+0x14c], R3 ;
        /*ac8d0*/                   SEL R0, R29, RZ, P2 ;
        /*ac8e0*/                   LOP3.LUT P2, RZ, R36, 0x8, RZ, 0xc0, !PT ;
        /*ac8f0*/                   LOP3.LUT P5, RZ, R2, 0x1000000, RZ, 0xc0, !PT ;
        /*ac900*/                   LOP3.LUT P6, RZ, R2, 0x200, RZ, 0xc0, !PT ;
        /*ac910*/                   STL [R1+0x144], R0 ;
        /*ac920*/                   SEL R14, R30, RZ, P2 ;
        /*ac930*/                   LOP3.LUT P1, RZ, R2, 0x4000, RZ, 0xc0, !PT ;
        /*ac940*/                   STL [R1+0x148], R14 ;
        /*ac950*/                   LOP3.LUT P0, RZ, R11, 0x80000000, RZ, 0xc0, !PT ;
        /*ac960*/                   SEL R0, R31, RZ, P3 ;
        /*ac970*/                   SEL R3, R34, RZ, P4 ;
        /*ac980*/                   SEL R14, R33, RZ, P5 ;
        /*ac990*/                   STL [R1+0x13c], R0 ;
        /*ac9a0*/                   STL [R1+0x258], R3 ;
        /*ac9b0*/                   STL [R1+0x254], R14 ;
        /*ac9c0*/                   SEL R0, R32, RZ, P6 ;
        /*ac9d0*/                   SEL R3, R12, RZ, P1 ;
        /*ac9e0*/                   LDL.LU R12, [R1+0x17f4] ;
        /*ac9f0*/                   STL [R1+0x4a4], R0 ;
        /*aca00*/                   SEL R0, R37, RZ, P0 ;
        /*aca10*/                   LDL.LU R37, [R1+0x17f0] ;
        /*aca20*/                   LOP3.LUT P2, RZ, R10, 0x1000, RZ, 0xc0, !PT ;
        /*aca30*/                   STL [R1+0x49c], R3 ;
        /*aca40*/                   LDL.LU R33, [R1+0x128] ;
        /*aca50*/                   LDL.LU R32, [R1+0x11c] ;
        /*aca60*/                   STL [R1+0x12c], R0 ;
        /*aca70*/                   LDL.LU R26, [R1+0x120] ;
        /*aca80*/                   LDL.LU R27, [R1+0x118] ;
        /*aca90*/                   LDL.LU R25, [R1+0x114] ;
        /*acaa0*/                   LDL.LU R28, [R1+0x10c] ;
        /*acab0*/                   LDL.LU R29, [R1+0x110] ;
        /*acac0*/                   LOP3.LUT R36, R36, 0xfffffffe, RZ, 0xc0, !PT ;
        /*acad0*/                   LDL.LU R30, [R1+0x104] ;
        /*acae0*/                   LDL.LU R31, [R1+0x108] ;
        /*acaf0*/                   LDL.LU R34, [R1+0xfc] ;
        /*acb00*/                   LOP3.LUT R37, R37, 0xfffff7ff, RZ, 0xc0, !PT ;
        /*acb10*/               @P2 LOP3.LUT R37, R37, 0x800, RZ, 0xfc, !PT ;
        /*acb20*/                   LOP3.LUT P2, RZ, R10, 0x80, RZ, 0xc0, !PT ;
        /*acb30*/                   LOP3.LUT R37, R37, 0xffffefff, RZ, 0xc0, !PT ;
        /*acb40*/               @P2 LOP3.LUT R37, R37, 0x1000, RZ, 0xfc, !PT ;
        /*acb50*/                   LOP3.LUT P2, RZ, R10, 0x400000, RZ, 0xc0, !PT ;
        /*acb60*/                   LOP3.LUT R37, R37, 0xffffdfff, RZ, 0xc0, !PT ;
        /*acb70*/               @P2 LOP3.LUT R37, R37, 0x2000, RZ, 0xfc, !PT ;
        /*acb80*/                   LOP3.LUT P2, RZ, R10, 0x20000, RZ, 0xc0, !PT ;
        /*acb90*/                   LOP3.LUT R37, R37, 0xffffbfff, RZ, 0xc0, !PT ;
        /*acba0*/               @P2 LOP3.LUT R37, R37, 0x4000, RZ, 0xfc, !PT ;
        /*acbb0*/                   LOP3.LUT P2, RZ, R13, 0x1, RZ, 0xc0, !PT ;
        /*acbc0*/                   LOP3.LUT R37, R37, 0xffff7fff, RZ, 0xc0, !PT ;
        /*acbd0*/               @P2 LOP3.LUT R37, R37, 0x8000, RZ, 0xfc, !PT ;
        /*acbe0*/                   LOP3.LUT P2, RZ, R10, 0x8000000, RZ, 0xc0, !PT ;
        /*acbf0*/                   LOP3.LUT R37, R37, 0xfffeffff, RZ, 0xc0, !PT ;
        /*acc00*/               @P2 LOP3.LUT R37, R37, 0x10000, RZ, 0xfc, !PT ;
        /*acc10*/                   LOP3.LUT P2, RZ, R13, 0x400, RZ, 0xc0, !PT ;
        /*acc20*/                   LOP3.LUT R37, R37, 0xfffdffff, RZ, 0xc0, !PT ;
        /*acc30*/               @P2 LOP3.LUT R37, R37, 0x20000, RZ, 0xfc, !PT ;
        /*acc40*/                   LOP3.LUT P2, RZ, R13, 0x20, RZ, 0xc0, !PT ;
        /*acc50*/                   LOP3.LUT R37, R37, 0xfffbffff, RZ, 0xc0, !PT ;
        /*acc60*/               @P2 LOP3.LUT R37, R37, 0x40000, RZ, 0xfc, !PT ;
        /*acc70*/                   LOP3.LUT P2, RZ, R13, 0x100000, RZ, 0xc0, !PT ;
        /*acc80*/                   LOP3.LUT R37, R37, 0xfff7ffff, RZ, 0xc0, !PT ;
        /*acc90*/               @P2 LOP3.LUT R37, R37, 0x80000, RZ, 0xfc, !PT ;
        /*acca0*/                   LOP3.LUT P2, RZ, R13, 0x8000, RZ, 0xc0, !PT ;
        /*accb0*/                   LOP3.LUT R37, R37, 0xffefffff, RZ, 0xc0, !PT ;
        /*accc0*/               @P2 LOP3.LUT R37, R37, 0x100000, RZ, 0xfc, !PT ;
        /*accd0*/                   LOP3.LUT P2, RZ, R13, 0x40000000, RZ, 0xc0, !PT ;
        /*acce0*/                   LOP3.LUT R37, R37, 0xffdfffff, RZ, 0xc0, !PT ;
        /*accf0*/               @P2 LOP3.LUT R37, R37, 0x200000, RZ, 0xfc, !PT ;
        /*acd00*/                   LOP3.LUT P2, RZ, R13, 0x2000000, RZ, 0xc0, !PT ;
        /*acd10*/                   LOP3.LUT R37, R37, 0xffbfffff, RZ, 0xc0, !PT ;
        /*acd20*/               @P2 LOP3.LUT R37, R37, 0x400000, RZ, 0xfc, !PT ;
        /*acd30*/                   LOP3.LUT P2, RZ, R12, 0x100, RZ, 0xc0, !PT ;
        /*acd40*/                   LOP3.LUT R37, R37, 0xff7fffff, RZ, 0xc0, !PT ;
        /*acd50*/               @P2 LOP3.LUT R37, R37, 0x800000, RZ, 0xfc, !PT ;
        /*acd60*/                   LOP3.LUT P2, RZ, R12, 0x8, RZ, 0xc0, !PT ;
        /*acd70*/                   LOP3.LUT R37, R37, 0xfeffffff, RZ, 0xc0, !PT ;
        /*acd80*/               @P2 LOP3.LUT R37, R37, 0x1000000, RZ, 0xfc, !PT ;
        /*acd90*/                   LOP3.LUT P2, RZ, R12, 0x40000, RZ, 0xc0, !PT ;
        /*acda0*/                   LOP3.LUT R37, R37, 0xfdffffff, RZ, 0xc0, !PT ;
        /*acdb0*/               @P2 LOP3.LUT R37, R37, 0x2000000, RZ, 0xfc, !PT ;
        /*acdc0*/                   LOP3.LUT P2, RZ, R12, 0x2000, RZ, 0xc0, !PT ;
        /*acdd0*/                   LOP3.LUT R37, R37, 0xfbffffff, RZ, 0xc0, !PT ;
        /*acde0*/               @P2 LOP3.LUT R37, R37, 0x4000000, RZ, 0xfc, !PT ;
        /*acdf0*/                   LOP3.LUT P2, RZ, R12, 0x10000000, RZ, 0xc0, !PT ;
        /*ace00*/                   LOP3.LUT R37, R37, 0xf7ffffff, RZ, 0xc0, !PT ;
        /*ace10*/               @P2 LOP3.LUT R37, R37, 0x8000000, RZ, 0xfc, !PT ;
        /*ace20*/                   LOP3.LUT P2, RZ, R12, 0x800000, RZ, 0xc0, !PT ;
        /*ace30*/                   LOP3.LUT R37, R37, 0xefffffff, RZ, 0xc0, !PT ;
        /*ace40*/               @P2 LOP3.LUT R37, R37, 0x10000000, RZ, 0xfc, !PT ;
        /*ace50*/                   LOP3.LUT P2, RZ, R11, 0x40, RZ, 0xc0, !PT ;
        /*ace60*/                   LOP3.LUT R37, R37, 0xdfffffff, RZ, 0xc0, !PT ;
        /*ace70*/               @P2 LOP3.LUT R37, R37, 0x20000000, RZ, 0xfc, !PT ;
        /*ace80*/                   LOP3.LUT P2, RZ, R11, 0x2, RZ, 0xc0, !PT ;
        /*ace90*/                   LOP3.LUT R37, R37, 0xbfffffff, RZ, 0xc0, !PT ;
        /*acea0*/               @P2 LOP3.LUT R37, R37, 0x40000000, RZ, 0xfc, !PT ;
        /*aceb0*/                   LOP3.LUT P2, RZ, R11, 0x10000, RZ, 0xc0, !PT ;
        /*acec0*/                   LOP3.LUT R37, R37, 0x7fffffff, RZ, 0xc0, !PT ;
        /*aced0*/               @P2 LOP3.LUT R37, R37, 0x80000000, RZ, 0xfc, !PT ;
        /*acee0*/                   LOP3.LUT P2, RZ, R11, 0x800, RZ, 0xc0, !PT ;
        /*acef0*/               @P2 LOP3.LUT R36, R36, 0x1, RZ, 0xfc, !PT ;
        /*acf00*/                   LOP3.LUT P2, RZ, R11, 0x4000000, RZ, 0xc0, !PT ;
        /*acf10*/                   LOP3.LUT R36, R36, 0xfffffffd, RZ, 0xc0, !PT ;
        /*acf20*/               @P2 LOP3.LUT R36, R36, 0x2, RZ, 0xfc, !PT ;
        /*acf30*/                   LOP3.LUT P2, RZ, R11, 0x200000, RZ, 0xc0, !PT ;
        /*acf40*/                   LOP3.LUT R36, R36, 0xfffffffb, RZ, 0xc0, !PT ;
        /*acf50*/               @P2 LOP3.LUT R36, R36, 0x4, RZ, 0xfc, !PT ;
        /*acf60*/                   LOP3.LUT P2, RZ, R2, 0x10, RZ, 0xc0, !PT ;
        /*acf70*/                   SEL R0, R33, RZ, P2 ;
        /*acf80*/                   LOP3.LUT P2, RZ, R36, 0x4, RZ, 0xc0, !PT ;
        /*acf90*/                   LDL.LU R33, [R1+0x100] ;
        /*acfa0*/                   STL [R1+0x124], R0 ;
        /*acfb0*/                   SEL R0, R32, RZ, P2 ;
        /*acfc0*/                   LDL.LU R32, [R1+0xf8] ;
        /*acfd0*/                   LOP3.LUT P2, RZ, R36, 0x2, RZ, 0xc0, !PT ;
        /*acfe0*/                   STL [R1+0x128], R0 ;
        /*acff0*/                   SEL R0, R26, RZ, P2 ;
        /*ad000*/                   LOP3.LUT P2, RZ, R36, 0x1, RZ, 0xc0, !PT ;
        /*ad010*/                   SEL R2, R27, RZ, P2 ;
        /*ad020*/                   STL [R1+0x11c], R0 ;
        /*ad030*/                   STL [R1+0x250], R2 ;
        /*ad040*/                   LDL.LU R27, [R1+0xf4] ;
        /*ad050*/                   LOP3.LUT P2, RZ, R37, 0x80000000, RZ, 0xc0, !PT ;
        /*ad060*/                   SEL R0, R25, RZ, P2 ;
        /*ad070*/                   LOP3.LUT P2, RZ, R37, 0x40000000, RZ, 0xc0, !PT ;
        /*ad080*/                   STL [R1+0x238], R0 ;
        /*ad090*/                   LDL.LU R18, [R1+0xec] ;
        /*ad0a0*/                   SEL R0, R28, RZ, P2 ;
        /*ad0b0*/                   LOP3.LUT P2, RZ, R37, 0x20000000, RZ, 0xc0, !PT ;
        /*ad0c0*/                   STL [R1+0x444], R0 ;
        /*ad0d0*/                   LDL.LU R19, [R1+0xf0] ;
        /*ad0e0*/                   LDL.LU R20, [R1+0xe4] ;
        /*ad0f0*/                   SEL R0, R29, RZ, P2 ;
        /*ad100*/                   LOP3.LUT P2, RZ, R37, 0x10000000, RZ, 0xc0, !PT ;
        /*ad110*/                   STL [R1+0x43c], R0 ;
        /*ad120*/                   LDL.LU R21, [R1+0xe8] ;
        /*ad130*/                   LDL.LU R22, [R1+0xdc] ;
        /*ad140*/                   SEL R0, R30, RZ, P2 ;
        /*ad150*/                   LOP3.LUT P2, RZ, R37, 0x8000000, RZ, 0xc0, !PT ;
        /*ad160*/                   STL [R1+0x10c], R0 ;
        /*ad170*/                   LDL.LU R23, [R1+0xe0] ;
        /*ad180*/                   LDL.LU R24, [R1+0xd8] ;
        /*ad190*/                   SEL R0, R31, RZ, P2 ;
        /*ad1a0*/                   LOP3.LUT P2, RZ, R37, 0x4000000, RZ, 0xc0, !PT ;
        /*ad1b0*/                   STL [R1+0x104], R0 ;
        /*ad1c0*/                   LDL.LU R26, [R1+0xd4] ;
        /*ad1d0*/                   LDL.LU R25, [R1+0xcc] ;
        /*ad1e0*/                   SEL R0, R34, RZ, P2 ;
        /*ad1f0*/                   LOP3.LUT P2, RZ, R37, 0x2000000, RZ, 0xc0, !PT ;
        /*ad200*/                   STL [R1+0x108], R0 ;
        /*ad210*/                   LDL.LU R28, [R1+0xd0] ;
        /*ad220*/                   LDL.LU R29, [R1+0xc4] ;
        /*ad230*/                   SEL R0, R33, RZ, P2 ;
        /*ad240*/                   LOP3.LUT P2, RZ, R37, 0x1000000, RZ, 0xc0, !PT ;
        /*ad250*/                   STL [R1+0xfc], R0 ;
        /*ad260*/                   LDL.LU R30, [R1+0xc8] ;
        /*ad270*/                   LDL.LU R31, [R1+0xbc] ;
        /*ad280*/                   SEL R0, R32, RZ, P2 ;
        /*ad290*/                   STL [R1+0x240], R0 ;
        /*ad2a0*/                   LDL.LU R34, [R1+0xc0] ;
        /*ad2b0*/                   LDL.LU R33, [R1+0xb8] ;
        /*ad2c0*/                   LDL.LU R32, [R1+0xb4] ;
        /*ad2d0*/                   LOP3.LUT P2, RZ, R37, 0x800000, RZ, 0xc0, !PT ;
        /*ad2e0*/                   SEL R0, R27, RZ, P2 ;
        /*ad2f0*/                   LDL.LU R27, [R1+0x60] ;
        /*ad300*/                   LOP3.LUT P2, RZ, R37, 0x400000, RZ, 0xc0, !PT ;
        /*ad310*/                   STL [R1+0x234], R0 ;
        /*ad320*/                   SEL R0, R18, RZ, P2 ;
        /*ad330*/                   LOP3.LUT P2, RZ, R37, 0x200000, RZ, 0xc0, !PT ;
        /*ad340*/                   STL [R1+0x3e4], R0 ;
        /*ad350*/                   SEL R2, R19, RZ, P2 ;
        /*ad360*/                   LOP3.LUT P2, RZ, R37, 0x100000, RZ, 0xc0, !PT ;
        /*ad370*/                   SEL R0, R20, RZ, P2 ;
        /*ad380*/                   LOP3.LUT P2, RZ, R37, 0x80000, RZ, 0xc0, !PT ;
        /*ad390*/                   STL [R1+0x3e0], R2 ;
        /*ad3a0*/                   STL [R1+0xec], R0 ;
        /*ad3b0*/                   SEL R2, R21, RZ, P2 ;
        /*ad3c0*/                   LOP3.LUT P2, RZ, R37, 0x40000, RZ, 0xc0, !PT ;
        /*ad3d0*/                   SEL R0, R22, RZ, P2 ;
        /*ad3e0*/                   LOP3.LUT P2, RZ, R37, 0x20000, RZ, 0xc0, !PT ;
        /*ad3f0*/                   STL [R1+0xe4], R2 ;
        /*ad400*/                   STL [R1+0xe8], R0 ;
        /*ad410*/                   SEL R2, R23, RZ, P2 ;
        /*ad420*/                   LOP3.LUT P2, RZ, R37, 0x10000, RZ, 0xc0, !PT ;
        /*ad430*/                   SEL R0, R24, RZ, P2 ;
        /*ad440*/                   LOP3.LUT P2, RZ, R37.reuse, 0x8000, RZ, 0xc0, !PT ;
        /*ad450*/                   STL [R1+0xdc], R2 ;
        /*ad460*/                   STL [R1+0x230], R0 ;
        /*ad470*/                   SEL R2, R26, RZ, P2 ;
        /*ad480*/                   LOP3.LUT P2, RZ, R37, 0x4000, RZ, 0xc0, !PT ;
        /*ad490*/                   SEL R0, R25, RZ, P2 ;
        /*ad4a0*/                   LOP3.LUT P2, RZ, R37.reuse, 0x2000, RZ, 0xc0, !PT ;
        /*ad4b0*/                   STL [R1+0x180], R2 ;
        /*ad4c0*/                   STL [R1+0x510], R0 ;
        /*ad4d0*/                   SEL R2, R28, RZ, P2 ;
        /*ad4e0*/                   LOP3.LUT P2, RZ, R37, 0x1000, RZ, 0xc0, !PT ;
        /*ad4f0*/                   SEL R0, R29, RZ, P2 ;
        /*ad500*/                   LOP3.LUT P2, RZ, R37, 0x800, RZ, 0xc0, !PT ;
        /*ad510*/                   LOP3.LUT P3, RZ, R4, 0x20000000, RZ, 0xc0, !PT ;
        /*ad520*/                   LOP3.LUT P4, RZ, R10, 0x4, RZ, 0xc0, !PT ;
        /*ad530*/                   LOP3.LUT P5, RZ, R4.reuse, 0x80000, RZ, 0xc0, !PT ;
        /*ad540*/                   STL [R1+0x50c], R2 ;
        /*ad550*/                   STL [R1+0xcc], R0 ;
        /*ad560*/                   LOP3.LUT P1, RZ, R4, 0x4000, RZ, 0xc0, !PT ;
        /*ad570*/                   LOP3.LUT P6, RZ, R4.reuse, 0x1000000, RZ, 0xc0, !PT ;
        /*ad580*/                   LOP3.LUT P0, RZ, R4, 0x10, RZ, 0xc0, !PT ;
        /*ad590*/                   SEL R3, R30, RZ, P2 ;
        /*ad5a0*/                   SEL R0, R31, RZ, P3 ;
        /*ad5b0*/                   STL [R1+0xc4], R3 ;
        /*ad5c0*/                   STL [R1+0xc8], R0 ;
        /*ad5d0*/                   SEL R2, R34, RZ, P4 ;
        /*ad5e0*/                   SEL R3, R33, RZ, P5 ;
        /*ad5f0*/                   STL [R1+0xbc], R2 ;
        /*ad600*/                   STL [R1+0x178], R3 ;
        /*ad610*/                   SEL R2, R8, RZ, P1 ;
        /*ad620*/                   LDL.LU R8, [R1+0x17ec] ;
        /*ad630*/                   SEL R0, R32, RZ, P6 ;
        /*ad640*/                   STL [R1+0x174], R0 ;
        /*ad650*/                   SEL R0, R7, RZ, P0 ;
        /*ad660*/                   LDL.LU R7, [R1+0x17e8] ;
